1,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,1,4/12/6/2/11/9,DASHING DART,V038,133,K C Leung,,3,P O'Sullivan,39,-1,1209,-5,1.40.22,7,-,g,41400,1,CP/TT,Rotary Club of HK Northwest Syndicate,Pins,Chockaholic,PPG,2018-12-11 17:03:18
2,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,2,9/11/12/4/6/7,DOCTORS DELIGHT,A044,129,D Whyte,,2,K H Ting,35,-4,1037,+33,1.42.05,6,-,g,0,1,H1/TT1,"Dr John Poon Cho Ming, Dr Law Chiu Fung & Dr Tsang Wing Chiu",Casino Prince,Miraflores,PPG,2018-12-11 17:03:18
3,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,1,12/6/1/1/4/10,NOBLE DELIGHT,B199,133,J Moreira,,4,J Size,60,0,1016,+8,1.10.13,4,-,g,0,+ 1,,Vivian Tang,Jimmy Choux,Set,PPG,2018-12-11 17:03:18
4,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,1,2/1/4/-/8/14,KHAKI,A294,133,S de Sousa,,11,A T Millard,60,0,1168,-15,1.10.08,5,-,g,782000,1,,Edwin Kwok Wai Ming,Commands,Chameleon,PP,2018-12-11 17:03:18
5,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,1,6/6/10/10/12/8,SMART SALUTE,V117,133,N Callan,,5,Y S Tsui,40,-2,1067,-30,1.40.55,7,-,g,0,* 2,B,Brandon Lau,Royal Applause,Naizak,PP,2018-12-11 17:03:18
6,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,3,6/6/11/11/8/10,GLORIAM,A223,128,K Teetan,,8,P F Yiu,34,-2,1206,+5,1.40.96,4,-,g,0,2,V/TT,Dr Jimmy Wong Chi Ho,Mossman,Fromage,PPG,2018-12-11 17:03:18
7,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,2,12/2/4/10/2/11,VERY RICH MAN,V286,133,M F Poon(-3),,1,L Ho,60,0,1077,+7,1.10.02,6,-,g,257600,1,H,Yvonne Chow Hau Yee,Reset,Exelante,PPG,2018-12-11 17:03:18
8,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,2,10/6/9/3/1/5,BETTER CHOICE,A383,132,D Whyte,,6,W Y So,59,-2,1038,-6,1.10.47,5,-,g,0,+ 1,,Winning Way Syndicate,Hard Spun,Sweet Scene,PPG,2018-12-11 17:03:18
9,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,1,4/3/2/11/3/1,FAIRY TWINS,V222,133,H T Mo(-5),,6,W Y So,80,0,1186,+4,0.57.74,6,-,g,545100,1,TT,Lawrence Ma Ting Hung,Oamaru Force,Desert Gardens,PPG,2018-12-11 17:03:18
10,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,2,3/6/7/3/5/8,INDIGENOUS STAR,A081,132,Z Purton,,7,P F Yiu,39,+1,1056,+2,1.42.38,5,-,g,79350,+ 1,H,N T Heung Yee Kuk Syndicate,Exceed And Excel,Nandi,PPG,2018-12-11 17:03:18
11,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,1,5/6/3/2/6/5,DYNAMIC EAGLE,B072,133,J Moreira,,10,C S Shum,60,-1,1191,+7,1.49.66,5,-,g,510600,+ 1,B/H/XB/TT,Chan Yuk Shun,Guillotine,Dosh,PP,2018-12-11 17:03:18
12,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,4,9/8/8/2/8/5,AMBITIOUS SPEEDY,T063,125,H N Wong(-3),,4,Y S Tsui,31,-2,1204,-20,1.44.13,7,-,g,0,1,V2,Gratifier Syndicate,Bon Hoffa,Rondalla,PPG,2018-12-11 17:03:18
13,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,1,5/14/14/8/6/7,BIG BANG BONG,V186,131,H N Wong(-3),,6,K H Ting,74,-1,1063,-11,1.10.45,5,-,g,48300,+ 1,TT,Lau Ng Mui Chu,Big Bad Bob,Dreamaway,PP,2018-12-11 17:03:18
14,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,3,4/2/5/4/9/9,WALDORF,B253,129,K Teetan,,12,A S Cruz,56,0,1092,+5,1.10.17,4,-,g,345000,* 2,B/TT,Peter Young Wai Po,Highly Recommended,Skite,PP,2018-12-11 17:03:18
15,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,3,9/4/1/4/5/9,FLYING FORCE,V014,129,G van Niekerk,,1,C S Shum,56,0,1063,+3,1.10.54,7,-,g,634800,1,XB/TT,Energetic Syndicate,Any Suggestion,Cross Examine,PP,2018-12-11 17:03:18
16,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,2,11/6/1/7/10/2,MY BEGINNER'S LUCK,A420,132,G van Niekerk,,12,D E Ferraris,79,0,1117,-10,0.57.92,5,-,g,786600,1,TT,Sarah Wong Lai,Starcraft,Flowerchild,PP,2018-12-11 17:03:18
17,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,3,2/2/10/9/14/2,WONDERFUL TIGER,A235,129,S de Sousa,,1,W Y So,36,+2,1072,-10,1.40.01,4,-,g,303600,1,H/XB/TT,Snow White Syndicate,Approve,Cuilaphuca,PP,2018-12-11 17:03:18
18,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,2,2/5/2/6/4/7,KING'S MAN,V156,133,C Y Ho(-2),,8,P F Yiu,60,0,1111,+6,1.49.26,6,-,g,492200,1,B,"Nelson Lee Yuk Ming, Norman Ng Si Pang & Eric Poon Hung Cheung",Iffraaj,Ruqqaya,PPG,2018-12-11 17:03:18
19,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,5,4/4/7/8/5/11,KWAICHUNG BROTHERS,A012,124,Z Purton,,11,R Gibson,30,-1,1149,-6,1.40.61,6,-,g,106950,1,B/XB,Rotary Club of Kwai Chung Syndicate,Racer's Edge,Shezgonewest,PPG,2018-12-11 17:03:18
20,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,2,2/10/1/4/1/10,MOST BEAUTIFUL,A022,126,N Callan,,8,C S Shum,69,+1,1165,-2,1.09.69,6,-,g,1697400,1,B/TT,Erica Tang Sui Yan,Blackfriars,Line Of Flight,PP,2018-12-11 17:03:18
21,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,4,3/8/4/7/9/6,TRAVEL DATUK,V235,127,M Chadwick,,10,R Gibson,54,-1,1110,+8,1.10.03,5,-,g,105800,1,B,Jackie Wong See Sum,Holy Roman Emperor,Sharapova,PP,2018-12-11 17:03:18
22,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,4,3/9/11/3/9/1,LIGHTNING STEED,B274,128,A Badel,,3,C Fownes,55,0,1063,-30,,4,-,g,211600,1,B,Fortunes Turn Syndicate,California Dane,Deal Or No Deal,PPG,2018-12-11 17:03:18
23,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,1,9/13/12/6/4/1,PRETTY BAUHINIA,A135,133,H N Wong(-3),,1,Y S Tsui,79,-2,1084,-1,1.39.54,6,-,g,0,+ 1,B-,Mr & Mrs Ma Leung,Danzero,Li'l Miss Hayley,PP,2018-12-11 17:03:18
24,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,3,6/11/6/10/9/1,MEGA HEART,A148,128,K Teetan,,3,C W Chang,75,-2,1189,-8,0.56.95,6,-,g,0,+ 1,P-/TT,Mok Kam Hung & Michael Mok Kwan Yuen,Foreplay,The Baroness,PP,2018-12-11 17:03:19
25,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,4,6/10/13/10/10/12,FORTUNE PATROL,A245,128,K C Leung,,6,P O'Sullivan,35,-3,1052,+7,1.40.61,4,-,g,0,2,B/TT,Alan Chan Yau Yuet & Chris Chan Cheong Hoi,Rip Van Winkle,Gwyllion,PP,2018-12-11 17:03:19
26,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,3,3/2/5/6/3/9,RED ELYSEES,A005,133,M L Yeung(-2),,1,K L Man,60,0,1146,-2,,5,-,g,340400,+ 1,B,Mr & Mrs Dannis Lee Cheuk Yin,Champs Elysees,Red Boots,PPG,2018-12-11 17:03:19
27,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,6,8/5/13/5/7/6,LAUGH OUT LOUD,P297,124,M F Poon(-3),,6,K L Man,30,-2,1144,-4,1.41.67,9,-,g,24150,2,B,"Mr & Mrs Francis Lee Bing Kwong, Yves Lee Kun Fun and Richard Lo Yuen Kin",Casino Prince,Zazie,PP,2018-12-11 17:03:19
28,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,3,11/8,CHEEKY BEE,B471,125,G van Niekerk,,11,D E Ferraris,68,-2,1003,-5,1.10.67,4,-,g,0,+ 1,,Dr & Mrs Gene Tsoi Wai Wang,Niagara,No Reins,PP,2018-12-11 17:03:19
29,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,5,1/8/6/5/3/4,JUNZI,V274,125,S de Sousa,,8,W Y So,52,+5,1015,+10,1.10.01,6,-,g,524400,* 2,,Game Genius Syndicate,Red Giant,Quality Dream,PPG,2018-12-11 17:03:19
30,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,5,8,MISCHIEVOUS SUNDAE,C016,125,J Moreira,,8,J Size,52,0,1058,+1,1.11.68,3,-,g,0,+ 2,,Equus Syndicate,Sebring,Elsewhere,PPG,2018-12-11 17:03:19
31,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,2,11/12/10/8/9/1,MAGNETISM,V114,131,U Rispoli,,4,D E Ferraris,77,-2,1129,+3,1.39.66,6,-,g,0,2,B/TT,Wong Chung Hin & Arnold Wong Chi Chiu,Monsieur Bond,Midnight Mystique,PP,2018-12-11 17:03:19
32,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,4,14/6/5/6/11/11,E-SUPER,T010,127,N Callan,,2,K L Man,74,-2,1032,-2,0.57.03,7,-,g,48300,1,,HKEIA Horse Racing Syndicate,Time Thief,Genepi,PPG,2018-12-11 17:03:19
33,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,5,8/7/6/7/8/12,SPINNING DANCER,S078,126,C Y Ho(-2),,10,K L Man,33,-2,1060,+11,1.39.62,9,-,g,0,1,CP,Peter Chu Ka Lok,Commands,Annie Daly,PP,2018-12-11 17:03:19
34,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,4,6/7/11/2/2/7,TEN FLAMES,S447,129,M F Poon(-3),,4,L Ho,56,-2,1117,+11,1.49.42,8,-,g,0,* 1,V,Mike Kwok Yu Wah,O'Reilly,Queen To Be,PPG,2018-12-11 17:03:19
35,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,7,9/6/6/7/3/11,SHOWING CHARACTER,T289,124,U Rispoli,,12,D E Ferraris,30,-2,1103,+10,1.41.96,6,-,g,0,2,TT,Gold Mines Syndicate,Showcasing,Lalectra,PP,2018-12-11 17:03:19
36,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,4,1/1/2/10/4/1,FANTASTIC FABIO,V364,125,S de Sousa,,12,C H Yip,68,+8,1174,-4,1.09.80,5,-,g,1306400,1,,Pauline Ngan Po Ling & Ngan Hei Keung,Hidden Dragon,Fantastic Flo Jo,PPG,2018-12-11 17:03:19
37,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,6,-,SKY FORTUNE,B321,125,C Schofield,,5,Y S Tsui,52,-,1123,-,,4,-,g,0,1,,Skymark Syndicate,Niagara,Rose Chapel,PPG,2018-12-11 17:03:19
38,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,6,-,MURRAY'S PARTNERS,B426,125,W M Lai,,12,C H Yip,52,-,1062,-,,3,-,g,0,* 2,,Christopher So Chi Hang and Mr & Mrs Alan Chak Kwok Fai,Towkay,Taatyana,PPG,2018-12-11 17:03:19
39,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,3,5/4/6/5/13/3,MY ALLY,B261,130,A Badel,,5,R Gibson,76,-1,1155,+5,1.40.34,4,-,g,179400,+ 1,H/XB/TT1,Chantilly Buddies Syndicate,Siyouni,Etoile Nocturne,PP,2018-12-11 17:03:19
40,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,5,13/11/7/11,DEMONS ROCK,B263,126,M L Yeung(-2),,10,D J Hall,73,-2,1041,-2,0.58.95,3,-,g,0,* 1,H,Lai Yiu Keung & Lai Man Kon,Requinto,Afnoon,PP,2018-12-11 17:03:19
41,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,6,3/1/1/7/10/7,LE PEGASE,T280,125,M F Poon(-3),,9,K H Ting,32,0,1044,-9,1.40.63,6,-,g,865950,2,PC,The L & L Racing Syndicate,Flying Spur,Sunday Lady,PPG,2018-12-11 17:03:19
42,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,5,3/8/8/13/2/6,GENERAL DINO,A193,127,N Callan,,12,D E Ferraris,54,0,1049,+10,1.50.32,4,-,g,105800,+ 1,B,Kam Chi Tat,Doctor Dino,Arthurs Princess,PP,2018-12-11 17:03:19
43,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,8,10/10/11/12/13/11,WISH COME TRUE,A370,124,W M Lai,,9,C H Yip,30,-2,1067,-3,,5,-,g,0,+ 1,B-/TT,Carmen Chan Wing Yee & Chan Fut Yan,Stratum,Albany Crest,PPG,2018-12-11 17:03:19
44,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,5,6/9/1/1/6/3,BUOYANT BOY,A317,124,U Rispoli,,5,K L Man,67,0,1032,+12,1.09.83,4,-,g,0,+ 1,H/TT,Mr & Mrs Chiu Tao,Zoffany,Close To The Edge,ISG,2018-12-11 17:03:19
45,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,7,11,WAYFOONG CHARMER,B437,125,K C Leung,,11,P O'Sullivan,52,0,1116,+2,,4,-,g,0,1,,Wayfoong Syndicate,Dream Ahead,Salamander Bay,PPG,2018-12-11 17:03:19
46,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,7,11/11/7/1/4/2,SHARPMIND,V348,125,U Rispoli,,10,P F Yiu,52,-1,1038,-16,1.10.50,5,-,g,0,1,B,Vincent Chan Wing Sing & Jason Chan Kam Kwan,Swiss Ace,Perfect Silhouette,PPG,2018-12-11 17:03:19
47,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,4,1/9/2/5/4/6,SKY MELODY,B218,128,Z Purton,,8,C Fownes,74,+9,1247,+6,1.40.04,5,-,g,786600,+ 1,,Bryan Kwan Hon Ming,High Chaparral,Dontwaltzme,PP,2018-12-11 17:03:19
48,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,6,6/3/7/2/2/5,CALIFORNIA ARCHER,A417,125,S de Sousa,,8,A S Cruz,72,0,1117,+10,,5,-,g,158700,+ 1,H/TT,Chloe Liang Shun Yin,High Chaparral,Sarasota,PP,2018-12-11 17:03:19
