1,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,1,4/12/6/2/11/9,DASHING DART,V038,133,K C Leung,,3,P O'Sullivan,39,-1,1209,-5,1.40.22,7,-,g,41400,1,CP/TT,Rotary Club of HK Northwest Syndicate,Pins,Chockaholic,PPG,2018-12-11 17:03:18
49,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,7,3/5/1/10/8/8,AMAZING GOLD,V408,124,J Moreira,,3,D J Hall,31,0,1042,+1,1.40.81,5,-,g,496800,1,H,Cheng Hon Yat & Sharon Cheng Yik Ting,Roderic O'Connor,Tea Chest,PP,2018-12-11 17:03:19
50,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,6,11/9/1/2/5/9,FULL OF CHANCES,A284,126,K C Leung,,7,T P Yung,53,0,1060,+1,,5,-,g,726800,1,CP,"Albert Chan Koon Sang, Tony Chan Tung Ngok, Chan Yin Fai & David Chan Wing Chak",Thewayyouare,Suzie Temple,PPG,2018-12-11 17:03:19
51,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,9,2/5/9/10/11/12,COME ON WONGCHOY,A285,121,C Wong(-7),,5,C S Shum,27,+2,1009,+16,1.41.56,4,-,g,175950,1,,Lester C H Kwok,Written Tycoon,Hayley's Thunder,PPG,2018-12-11 17:03:19
52,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,6,11/3/11/2/11/6,DARING FIT,V398,124,A Badel,,7,P O'Sullivan,67,0,1239,+1,1.10.12,5,-,g,462300,+ 1,,David Ho Chi Hoo,Iffraaj,Skimmio,PPG,2018-12-11 17:03:19
53,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,8,12/12/9/6/9/3,HAPPY COOPERATION,T392,124,C Murray,,3,T P Yung,51,-2,1182,+10,1.09.78,7,-,g,0,+ 2,H/TT,Lee Yiu Shing,Elusive City,Dolly Disaster,PPG,2018-12-11 17:03:19
54,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,8,10/8,TEST THE STARS,B193,123,C Y Ho(-2),,5,D J Hall,50,-2,1037,+2,1.12.18,4,-,g,0,* 2,,United Glory Syndicate,Testa Rossa,Bella Vedera,PPG,2018-12-11 17:03:19
55,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,5,5/7/9/11/8/13,DANCES WITH DRAGON,B129,125,D Whyte,,3,L Ho,71,-1,1080,-5,,5,-,g,48300,+ 1,H/P/TT,"Wong Yat Cheung, Eliza Wong & Amy Wong Hoi Fung",Savabeel,Around The Clock,PP,2018-12-11 17:03:19
56,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,7,5/11/10/2/7/7,MONEY BOY,A008,125,J Moreira,,11,J Size,72,-1,1085,+12,0.57.14,5,-,g,351900,1,,Evelyn Cheng Wei Kwan & Jacky Ho Fai Keung,Hinchinbrook,Kianben,PPG,2018-12-11 17:03:19
57,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,8,6/4/10/3/5/9,TRIUMPHAL WIN,A334,122,A Badel,,2,C W Chang,29,-3,1260,+5,1.41.03,4,-,g,144900,+ 1,H/TT,Happy Win Syndicate,Paco Boy,Tora Bora,ISG,2018-12-11 17:03:19
58,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,7,12,MAHLER MOJO,B301,125,C Murray,,6,A T Millard,52,0,1120,-18,,3,-,g,0,+ 1,B/TT,Mr & Mrs Michael T H Lee,Judpot,Requista,PPG,2018-12-11 17:03:19
59,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,10,9/9/6/4/6/9,GOLDEN CANNON,T022,120,C Y Ho(-2),,7,K W Lui,26,-2,962,+4,1.41.40,7,-,g,41400,+ 1,B/H/XB,Stanley Chan Ka Leung,Danzero,Dance Hit,PPG,2018-12-11 17:03:19
60,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,7,1/8/9/12/14/9,FEARLESS FIRE,B085,124,Z Purton,,10,C Fownes,67,+7,1128,-4,1.10.68,4,-,g,524400,+ 1,,Asther Leung Wing Yi,Acclamation,Pediment,PP,2018-12-11 17:03:19
61,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,9,7/2/4/6/8/10,LONDON MASTER,T345,123,U Rispoli,,7,D E Ferraris,50,0,1079,-4,1.09.61,7,-,g,257600,1,TT,Yau Tim,Commands,Suzy Smart,ISG,2018-12-11 17:03:19
62,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,9,6/5,WAH MAY PRINCESS,B423,123,K Teetan,,4,A S Cruz,50,-2,1083,-5,,3,-,g,32200,1,B/TT,Mr & Mrs Lau Ying Wah,Swiss Ace,Upgrading,PPG,2018-12-11 17:03:19
63,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,6,1/4/6/4/7/3,HAR HAR HEART,A224,123,J Moreira,,10,J Size,69,+6,1110,+4,1.39.55,5,-,g,869400,1,,Mr & Mrs Arthur Chan Kwan Hung,Myboycharlie,Dangerous Dancer,PPG,2018-12-11 17:03:19
64,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,8,1/6/5/3/5/12,TELECOM BROTHERS,B243,125,C Wong(-7),,7,Y S Tsui,72,+6,1198,+7,0.57.46,4,-,g,1041900,+ 1,,Telecom Brothers Syndicate,Choisir,Fairchild,PP,2018-12-11 17:03:19
65,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,9,10/6/6/11/4/13,LUCKY STORM,B124,121,C Wong(-7),,4,C S Shum,28,-2,1108,-15,1.41.26,5,-,g,41400,2,B/TT,"Adrian Pang Hau Shu, Patrick Chow Lap Kwok, Dr Lam Kai Cheong & Matthew Kwan Ming Kin",Red Arrow,Eurostorm,PPG,2018-12-11 17:03:19
66,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,8,1/1/3/6/9/9,SMART BABY,A160,125,Z Purton,,11,C Fownes,52,+7,1241,-6,1.49.69,5,-,g,997050,1,V,Mr & Mrs Chan Tak Wa,Shamardal,Marine City,PP,2018-12-11 17:03:20
67,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,11,12/14/7/12/14/14,SINCERE HORSE,A386,119,C Murray,1,10,T P Yung,25,-5,1038,+11,,4,-,g,0,* 1,B-,Samuel Chan Min,Not A Single Doubt,Five Star Belle,PPG,2018-12-11 17:03:20
68,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,8,9/1/2/4/7/4,COMPLACENCY,B116,123,K Teetan,,4,A S Cruz,66,0,1091,+1,,4,-,g,782000,+ 1,B/TT,"Alexander Yeung Kwok Kai, Edward Yeung, Kenny Cheng Tsin Ki & Michael Cheng Ka Kit",Charge Forward,Jemison,PPG,2018-12-11 17:03:20
69,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,10,10/5/5/11/11/12,SPRING WIN,V157,122,N Callan,,2,P F Yiu,49,-2,1076,-1,1.09.66,6,-,g,64400,* 2,B,Yu Pang Chun & Yu Kwok Chun,Magic Albert,Inaname,PPG,2018-12-11 17:03:20
70,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,10,2/6/2/3/11/5,APPLAUSE,A023,118,Z Purton,2,7,K H Ting,45,+1,1085,-1,1.10.35,6,-,g,510600,1,B,Chocolate Syndicate,Lope de Vega,Isola Di Capri,PP,2018-12-11 17:03:20
71,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,7,3/11/4/5/4/3,SLEEP EDUCATION,A362,123,K Teetan,,11,D E Ferraris,69,0,1003,+13,1.40.26,6,-,g,289800,1,,David Hui Cheung Wing,Visionaire,Sweet Virginia,PP,2018-12-11 17:03:20
72,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,9,-,FLYING TIGER HERO,C119,123,C Murray,,4,R Gibson,70,-,1078,-,,3,-,g,0,+ 1,,Wallace Chim Hon Chun & Leung Man Wei,Society Rock,Snowtime,PP,2018-12-11 17:03:20
73,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,10,8/5/7/6/6/9,HAPPY HAPPY,A348,120,M Chadwick,,8,L Ho,27,-2,1160,-3,,5,-,g,24150,2,H2,Donna Cheung Hoi Ling & Vivian Kao,Rip Van Winkle,Molly Dear,PPG,2018-12-11 17:03:20
74,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,9,8/1/3/8/8/1,FINE WITH ME,T178,122,U Rispoli,,9,K H Ting,49,0,1097,+2,,6,-,g,630200,+ 1,B,Fraternity Syndicate,Starcraft,It Had To Be You,PPG,2018-12-11 17:03:20
75,20181212,19:15,0,1, Happy Valley,5,1650,690000,"Turf ""C"" Course",,12,8/12/11/14/14/13,MASSIVE POWER,T339,113,H T Mo(-5),,1,L Ho,10,-3,1105,-5,1.40.81,7,-,g,0,1,H/SR1/V2,Chan Kam Hung & Alan Chan Kin On,Pins,Lucida,ISG,2018-12-11 17:03:20
76,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,9,9/12/7/1/4/6,SPEED VISION,B211,121,C Wong(-7),,1,F C Lor,64,-2,1155,+2,1.10.85,3,-,g,0,+ 1,B/TT,Yeung Pak Yau,Helmet,Sunburnt,PPG,2018-12-11 17:03:20
77,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,11,7/8/5/13/7/3,FIRE AND GOLD,B004,118,A Badel,,9,C H Yip,45,-2,1071,-18,1.11.46,5,-,g,32200,* 1,TT,Victor Hui Chun Fui,Charge Forward,La Viva La Rock,PPG,2018-12-11 17:03:20
78,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,11,6/3/13/10/11,DEAL MAKER,B023,118,K C Leung,,9,T P Yung,45,-3,1150,+16,1.10.54,5,-,g,0,+ 1,H,Raymond Lee Wai Man,Darci Brahma,Wildcat Woman,PPG,2018-12-11 17:03:20
79,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,8,8/2/5/2/2/1,RELENTLESS ME,A178,121,C Schofield,,6,W Y So,67,0,1155,-10,1.40.65,5,-,g,655500,1,,Bankee Kwan Pak Hoo,Statue Of Liberty,Snow Flight,PPG,2018-12-11 17:03:20
80,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,10,3/4/2/3/4/2,STAR OF JOY,A171,119,Z Purton,1,9,C S Shum,66,0,1062,+2,0.57.73,5,-,g,703800,+ 1,TT,Lo Chuen Hang,Snitzel,At Ease,PP,2018-12-11 17:03:20
81,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,11,10/12/12/10/10/12,SO GENEROUS,V402,119,W M Lai,,11,C H Yip,26,-8,979,0,,5,-,g,0,2,H/TT1,Generous Syndicate,Tavistock,Amber Sea,PPG,2018-12-11 17:03:20
82,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,10,10/8/3/2/1/3,GOLDEN KID,V232,120,M Chadwick,,3,K W Lui,47,-1,1089,-6,1.50.43,6,-,g,105800,* 1,V,Lau Ying Kin,Holy Roman Emperor,Lacandona,PP,2018-12-11 17:03:20
83,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,10,12/12/10/1/13/10,SALTO OLIMPICO,A350,120,K C Leung,,3,D J Hall,63,-1,1130,0,1.10.77,5,-,h,0,* 1,,Kent Leung Kin Keung,Holy Roman Emperor,Sarada,PP,2018-12-11 17:03:20
84,20181212,19:45,0,2, Happy Valley,4,1200,920000,"Turf ""C"" Course",,12,6/8/5/2/10/11,OPEN HOUSE,A197,116,C Y Ho(-2),1,6,D J Hall,43,-1,1025,-3,1.10.34,5,-,g,0,+ 1,,Eric Xu Wei,Vocalised,Christinas Letter,PP,2018-12-11 17:03:20
85,20181212,20:45,0,4, Happy Valley,4,1200,920000,"Turf ""C"" Course",,12,10/11/7/11,RUN MOOCHI,B277,117,M F Poon(-3),,2,K L Man,44,-2,1098,-13,,4,-,g,0,* 1,CP1,"Brandon Lau, Gilda Liu, Gabrielle Liu & Issac Liu",Myboycharlie,Blue Fairy Wren,PPG,2018-12-11 17:03:20
86,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,9,11/1/4/4/11/2,SICHUAN BOSS,V416,119,C Wong(-7),,12,A T Millard,65,0,1274,+6,1.39.70,6,-,g,634800,+ 1,B/XB,Boniface Ho Ka Kui,Pins,Nahayan,PP,2018-12-11 17:03:20
87,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,11,1/2/8/3/3,GENTLE BREEZE,B343,114,M F Poon(-3),,1,P F Yiu,61,+6,1166,-3,0.57.42,4,-,g,726800,+ 1,,Sin Kang Yuk,Foxwedge,Marjorie,PPG,2018-12-11 17:03:20
88,20181212,20:15,0,3, Happy Valley,5,1650,690000,"Turf ""C"" Course",,12,5/11/6/2/11/5,CELEBRATION,A085,116,K Teetan,,12,D E Ferraris,23,-1,1030,-1,1.40.79,5,-,g,24150,1,,"Lau Yiu Chu, Cynthia Lau, Sandra Lau & Robert Lau",O'Reilly,One Love,PPG,2018-12-11 17:03:20
89,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,11,7/8/5/6/11/5,GARLIC YEAH,V039,119,S de Sousa,,5,C H Yip,46,-2,1017,+4,1.50.77,6,-,g,32200,+ 1,B,Rolon Cheung Cho Yiu & Wilson Cheung Wing Yim,Savabeel,Eden,PPG,2018-12-11 17:03:20
90,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,11,6/1/4/7/1/10,VIVA COUNCIL,A190,120,H T Mo(-5),,9,L Ho,63,0,1124,-10,,5,-,g,579600,+ 1,H/V,Dominic Chung Won Lok,O'Reilly,Holiday In Goa,PPG,2018-12-11 17:03:20
91,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,10,1/7/8/5/6/10,GOLD LAND,A109,118,S de Sousa,,2,A S Cruz,64,+6,1155,+7,1.40.22,5,-,g,572700,1,B/TT,Pan Sutong,Danehill Dancer,Alchemilla,PP,2018-12-11 17:03:20
92,20181212,22:15,0,7, Happy Valley,3,1000,1380000,"Turf ""C"" Course",,12,8,PLAY TO WIN,B468,123,K C Leung,,5,C W Chang,70,0,1073,-6,,4,-,g,0,2,H,Ng Hung Yau,Burgundy,Strictly Time,PP,2018-12-11 17:03:20
93,20181212,21:15,0,5, Happy Valley,4,1800,920000,"Turf ""C"" Course",,12,8/5/3/8/9/12,JIN JIN KING,A329,118,S Clipperton,1,2,D J Hall,45,-2,1096,-6,,4,-,g,32200,+ 1,H,Liu Yu Wen,Holy Roman Emperor,Lapland,ISG,2018-12-11 17:03:20
94,20181212,21:45,0,6, Happy Valley,3,1200,1380000,"Turf ""C"" Course",,12,4/7/2/12/8/10,NAVAS,V362,118,M Chadwick,,2,R Gibson,61,0,1060,-11,1.09.83,6,-,g,285200,1,B/XB,Jean-Paul Cuvelier,Written Tycoon,Whinewomen'N'song,PP,2018-12-11 17:03:20
95,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,11,10/11/12/1/3/10,MERRYGOWIN,V396,118,K C Leung,,9,P O'Sullivan,64,-1,1098,+6,1.40.52,6,-,g,0,+ 1,B,Merry-Go-Lucky Syndicate,Castledale,Sweet Fascination,PPG,2018-12-11 17:03:20
96,20181212,22:50,0,8, Happy Valley,3,1650,1380000,"Turf ""C"" Course",,12,1/13/12/4/2/1,LOOKING GOOD,B256,116,G van Niekerk,,7,F C Lor,62,+5,1173,+4,,4,-,g,524400,+ 1,B,Chiu Chow Hon Kong Syndicate,Postponed,Are You Devious,PPG,2018-12-11 17:03:20
